  app/kg/                    # 知识图谱 (Knowledge Graph)
  ├── models.py             # SagEntity, SagSourceEvent, SagEventEntity
  ├── repository.py         # EntityRepository, EventRepository
  ├── schemas.py            # Pydantic schemas
  ├── utils.py              # get_logger 等工具
  ├── pipeline.py           # extract_events, sag_search
  ├── extraction/           # SAG 实体提取 (从 parsing 移入)
  ├── loading/              # SAG 数据加载 (从 parsing 移入)
  ├── engine/               # SAG 引擎 (从 rag 移入)
  ├── search/               # SAG 搜索 (从 rag 移入)
  └── api/                  # API 路由

  app/parsing/              # 文档解析 (独立模块)
  ├── chunking/             # 文档分块
  ├── cleaner/              # 文本清理
  ├── parsers/              # PDF/DOCX/TXT 等解析器
  ├── processors/           # 文档处理器
  ├── quality/              # 质量检查
  └── utils/                # 解析工具

  app/rag/                  # RAG 核心逻辑
  ├── agent.py              # RAG Agent
  ├── engine.py             # RAG 引擎
  ├── graph.py              # LangGraph 编排
  ├── tools.py              # 工具函数
  ├── embedding/            # 向量嵌入模型
  ├── llm/                  # LLM 客户端
  ├── nlp/                  # NLP 工具 (关键词提取)
  ├── reranking/            # 重排序
  ├── retrieval/            # 检索
  └── chunkers_legacy/      # 遗留的分块策略

